Repeatability,Strategy,NumQueries,numCache,ResponseTime,numMessages
Uniform,Voting,1000,12,0.0,25
Uniform,Multi-agent,1000,12,0.0,25
Uniform,Negotiation,1000,12,0.0,25
Uniform,feedback,1000,12,0.0,25
Uniform,Master/slave,1000,12,0.0,50
Uniform,Voting,1000,12,0.0,50
Uniform,Multi-agent,1000,12,0.0,50
Uniform,Negotiation,1000,12,0.0,50
Uniform,feedback,1000,12,0.0,50
Uniform,Master/slave,2000,6,0.0,25
Uniform,Voting,2000,6,0.0,25
Uniform,Multi-agent,2000,6,0.0,25
Uniform,Negotiation,2000,6,0.0,25
Uniform,feedback,2000,6,0.0,25
Uniform,Master/slave,2000,6,0.0,50
Uniform,Voting,2000,6,0.0,50
Uniform,Multi-agent,2000,6,0.0,50
Uniform,Negotiation,2000,6,0.0,50
Uniform,feedback,2000,6,0.0,50
Uniform,Master/slave,2000,12,0.0,25
Uniform,Voting,2000,12,0.0,25
Uniform,Multi-agent,2000,12,0.0,25
Uniform,Negotiation,2000,12,0.0,25
Uniform,feedback,2000,12,0.0,25
Uniform,Master/slave,2000,12,0.0,50
Uniform,Voting,2000,12,0.0,50
Uniform,Multi-agent,2000,12,0.0,50
Uniform,Negotiation,2000,12,0.0,50
Uniform,feedback,2000,12,0.0,50
Exponential,Master/slave,1000,6,0.0,25
Exponential,Voting,1000,6,0.0,25
Exponential,Multi-agent,1000,6,0.0,25
Exponential,Negotiation,1000,6,0.0,25
Exponential,feedback,1000,6,0.0,25
Exponential,Master/slave,1000,6,0.0,50
Exponential,Voting,1000,6,0.0,50
Exponential,Multi-agent,1000,6,0.0,50
Exponential,Negotiation,1000,6,0.0,50
Exponential,feedback,1000,6,0.0,50
Exponential,Master/slave,1000,12,0.0,25
Exponential,Voting,1000,12,0.0,25
Exponential,Multi-agent,1000,12,0.0,25
Exponential,Negotiation,1000,12,0.0,25
Exponential,feedback,1000,12,0.0,25
Exponential,Master/slave,1000,12,0.0,50
Exponential,Voting,1000,12,0.0,50
Exponential,Multi-agent,1000,12,0.0,50
Exponential,Negotiation,1000,12,0.0,50
Exponential,feedback,1000,12,0.0,50
Exponential,Master/slave,2000,6,0.0,25
Exponential,Voting,2000,6,0.0,25
Exponential,Multi-agent,2000,6,0.0,25
Exponential,Negotiation,2000,6,0.0,25
Exponential,feedback,2000,6,0.0,25
Exponential,Master/slave,2000,6,0.0,50
Exponential,Voting,2000,6,0.0,50
Exponential,Multi-agent,2000,6,0.0,50
Exponential,Negotiation,2000,6,0.0,50
Exponential,feedback,2000,6,0.0,50
Exponential,Master/slave,2000,12,0.0,25
Exponential,Voting,2000,12,0.0,25
Exponential,Multi-agent,2000,12,0.0,25
Exponential,Negotiation,2000,12,0.0,25
Exponential,feedback,2000,12,0.0,25
Exponential,Master/slave,2000,12,0.0,50
Exponential,Voting,2000,12,0.0,50
Exponential,Multi-agent,2000,12,0.0,50
Exponential,Negotiation,2000,12,0.0,50
Exponential,feedback,2000,12,0.0,50
